Date - Time (Philippine Time),Latitude  (ÂºN),Longitude  (ÂºE),Depth  (km),Mag,Location
01 October 2025 - 01:41 PM,11.16,124.11,16,2.3,019  km N 49Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:36 PM,10.99,123.99,2,2.4,006  km S 09Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:34 PM,11.1,124.03,19,1.8,008  km N 44Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:30 PM,11.18,124.15,5,2.7,025  km N 51Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:25 PM,11.0,123.95,4,2.7,006  km S 26Â° W of City Of Bogo (Cebu)
01 October 2025 - 01:22 PM,11.13,123.93,5,2.6,010  km N 34Â° W of City Of Bogo (Cebu)
01 October 2025 - 01:17 PM,11.17,124.07,33,1.3,017  km N 36Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:14 PM,11.02,124.03,8,2.5,006  km S 57Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:10 PM,11.18,124.16,4,3.0,025  km N 54Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:06 PM,11.06,123.99,10,1.6,002  km N 24Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:54 PM,11.16,124.19,5,2.9,027  km N 61Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:42 PM,11.09,123.94,10,4.3,006  km N 41Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:30 PM,11.09,124.02,11,2.1,006  km N 39Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:29 PM,11.06,124.05,10,1.9,008  km N 79Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:24 PM,10.95,124.05,5,1.6,013  km S 37Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:27 PM,11.11,124.01,18,2.6,008  km N 24Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:23 PM,11.07,123.94,17,1.4,005  km N 58Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:21 PM,11.12,124.05,19,1.8,011  km N 45Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:21 PM,10.99,123.94,32,1.4,008  km S 35Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:20 PM,11.05,123.95,27,1.3,004  km N 78Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:19 PM,11.01,123.94,4,3.3,006  km S 50Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:18 PM,10.95,123.71,16,1.3,031  km S 70Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:16 PM,11.06,124.05,36,1.3,008  km N 80Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:15 PM,11.24,124.11,27,1.4,026  km N 35Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:10 PM,10.96,123.97,10,4.1,009  km S 6Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:06 PM,10.94,123.93,1,3.3,013  km S 25Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:05 PM,11.01,124.04,1,2.5,008  km S 56Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:53 AM,10.91,123.89,1,2.4,018  km S 33Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:49 AM,11.06,124.05,11,2.2,008  km N 82Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:47 AM,11.18,124.0,32,1.4,015  km N 09Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:46 AM,11.02,124.06,34,1.6,009  km S 73Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:39 AM,11.18,124.21,4,2.8,029  km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:36 AM,10.8,124.0,15,1.8,028  km S 04Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:23 AM,10.96,123.94,1,2.5,011  km S 24Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:23 AM,10.95,123.92,27,1.2,012  km S 33Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:21 AM,11.14,124.02,11,2.7,011  km N 21Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:19 AM,11.12,124.07,26,1.6,013  km N 49Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:16 AM,10.9,124.01,5,3.2,016  km S 11Â° E of City Of Bogo (Cebu)
01 October 2025 - 11:08 AM,11.02,123.81,21,2.5,019  km S 83Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:07 AM,10.93,123.92,6,1.7,015  km S 26Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:06 AM,11.05,123.94,9,1.7,004  km N 83Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:03 AM,10.99,123.94,13,2.4,008  km S 32Â° W of City Of Bogo (Cebu)
01 October 2025 - 11:02 AM,11.16,124.19,4,2.4,026  km N 61Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:54 AM,11.18,124.1,37,1.8,020  km N 40Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:51 AM,11.0,123.98,33,2.6,005  km S 06Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:50 AM,10.96,124.05,18,1.5,012  km S 38Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:48 AM,10.96,123.95,2,2.2,011  km S 20Â° W of City Of Bogo (Cebu)
01 October 2025 - 10:46 AM,10.87,123.95,2,2.2,020  km S 10Â° W of City Of Bogo (Cebu)
01 October 2025 - 10:44 AM,11.08,124.28,32,1.6,033  km N 83Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:37 AM,11.1,123.97,9,3.0,006  km N 08Â° W of City Of Bogo (Cebu)
01 October 2025 - 10:36 AM,11.14,124.06,10,1.5,013  km N 40Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:36 AM,11.01,124.09,20,1.4,012  km S 72Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:22 AM,11.1,123.89,1,1.5,012  km N 60Â° W of City Of Bogo (Cebu)
01 October 2025 - 10:19 AM,11.03,124.03,1,1.9,006  km S 69Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:16 AM,11.08,124.0,30,1.7,004  km N 34Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:10 AM,11.08,124.05,3,3.2,008  km N 65Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:05 AM,11.62,123.19,50,2.6,032  km N 61Â° W of City Of Bogo (Cebu)
01 October 2025 - 10:02 AM,11.01,124.11,18,1.4,014  km S 75Â° E of City Of Bogo (Cebu)
01 October 2025 - 10:01 AM,11.03,124.1,24,1.6,013  km S 80Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:53 AM,11.07,124.23,1,1.6,028  km N 85Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:57 AM,11.0,124.02,5,1.8,007  km S 45Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:51 AM,10.91,123.99,29,1.3,015  km S 03Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:49 AM,10.99,124.08,15,1.6,013  km S 62Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:46 AM,10.84,123.86,10,2.6,026  km S 29Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:38 AM,10.97,123.94,4,1.4,009  km S 29Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:35 AM,11.09,124.06,2,3.2,010  km N 59Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:30 AM,10.9,123.91,5,2.3,018  km S 27Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:27 AM,10.94,123.9,2,2.3,015  km S 34Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:23 AM,11.07,124.1,32,1.7,014  km N 78Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:21 AM,11.19,124.04,33,1.3,018  km N 23Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:20 AM,11.27,124.05,51,1.4,026  km N 16Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:19 AM,11.12,124.05,33,2.0,011  km N 43Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:18 AM,10.91,123.86,2,1.5,020  km S 40Â° W of City Of Bogo (Cebu)
01 October 2025 - 09:15 AM,11.16,124.18,4,2.4,026  km N 61Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:12 AM,11.05,124.09,4,2.6,012  km N 86Â° E of City Of Bogo (Cebu)
01 October 2025 - 09:02 AM,11.13,123.94,11,2.2,010  km N 25Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:58 AM,11.06,123.89,32,2.1,010  km N 81Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:54 AM,11.19,124.12,33,2.4,023  km N 44Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:53 AM,10.91,123.98,32,1.8,015  km S 01Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:57 AM,11.07,123.87,23,2.3,012  km N 79Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:52 AM,11.2,124.14,19,1.7,024  km N 46Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:51 AM,11.12,123.96,24,2.0,009  km N 14Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:42 AM,11.14,124.19,3,2.2,025  km N 66Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:41 AM,11.12,123.85,23,1.8,017  km N 60Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:40 AM,11.05,124.04,6,2.1,006  km N 89Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:36 AM,10.94,123.93,2,3.5,013  km S 24Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:33 AM,10.96,124.0,5,3.0,009  km S 11Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:26 AM,11.01,124.03,31,2.0,006  km S 55Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:23 AM,10.95,123.88,2,3.7,015  km S 46Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:21 AM,11.11,124.0,12,3.0,008  km N 20Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:20 AM,11.09,124.12,33,1.7,016  km N 71Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:18 AM,11.17,124.11,2,2.5,020  km N 46Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:16 AM,11.08,124.05,32,2.1,009  km N 67Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:15 AM,11.16,124.05,32,2.0,015  km N 32Â° E of City Of Bogo (Cebu)
01 October 2025 - 08:12 AM,10.94,123.65,15,2.7,038  km S 72Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:10 AM,10.95,123.98,17,2.0,011  km S 02Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:07 AM,11.08,123.91,3,2.7,009  km N 62Â° W of City Of Bogo (Cebu)
01 October 2025 - 08:03 AM,11.01,123.99,12,2.8,005  km S 12Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:59 AM,11.14,124.1,34,2.0,017  km N 50Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:56 AM,11.17,123.97,22,2.0,014  km N 05Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:55 AM,10.95,123.99,21,2.2,011  km S 08Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:54 AM,11.13,123.92,2,2.1,011  km N 35Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:52 AM,11.03,124.06,23,2.1,009  km S 76Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:46 AM,11.02,123.94,38,2.4,005  km S 54Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:41 AM,11.11,124.1,6,1.4,015  km N 64Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:41 AM,11.08,124.08,6,3.6,012  km N 73Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:35 AM,10.91,123.73,11,2.1,031  km S 62Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:32 AM,10.93,124.12,28,2.5,020  km S 49Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:31 AM,11.17,124.02,32,1.9,014  km N 19Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:24 AM,11.02,123.89,22,2.0,011  km S 71Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:22 AM,11.0,123.94,5,2.6,007  km S 43Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:19 AM,10.91,123.87,41,2.1,019  km S 39Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:14 AM,10.83,123.89,8,2.1,026  km S 21Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:12 AM,11.14,123.99,25,1.8,011  km N 04Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:11 AM,11.15,123.89,31,1.6,015  km N 39Â° W of City Of Bogo (Cebu)
01 October 2025 - 07:09 AM,11.21,124.16,10,2.2,027  km N 49Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:07 AM,10.97,124.13,25,1.9,018  km S 63Â° E of City Of Bogo (Cebu)
01 October 2025 - 07:01 AM,10.98,123.96,5,4.4,007  km S 13Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:59 AM,10.91,124.01,25,1.9,004  km S 37Â° W of Tabogon (Cebu)
01 October 2025 - 06:55 AM,11.11,124.01,33,1.6,007  km N 24Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:48 AM,10.98,123.97,19,2.0,007  km S 11Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:42 AM,11.18,123.97,17,1.9,015  km N 03Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:40 AM,10.97,124.0,15,2.3,008  km S 14Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:43 AM,10.97,123.94,32,2.1,009  km S 30Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:38 AM,11.26,124.09,24,2.1,026  km N 26Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:34 AM,11.11,124.07,30,2.0,012  km N 54Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:33 AM,11.02,123.94,31,1.9,006  km S 56Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:30 AM,11.02,124.25,54,2.6,030  km S 85Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:28 AM,11.14,124.06,9,2.0,014  km N 42Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:27 AM,11.14,124.09,9,1.7,016  km N 49Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:24 AM,10.93,123.97,2,2.3,013  km S 05Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:17 AM,11.06,124.08,13,2.4,011  km N 80Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:15 AM,10.98,124.05,21,2.3,010  km S 46Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:12 AM,11.12,124.19,2,2.0,025  km N 70Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:07 AM,11.01,123.84,26,1.9,016  km S 74Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:11 AM,11.15,124.0,24,2.0,012  km N 13Â° E of City Of Bogo (Cebu)
01 October 2025 - 06:09 AM,11.11,123.93,22,2.2,009  km N 37Â° W of City Of Bogo (Cebu)
01 October 2025 - 06:08 AM,10.86,123.9,4,2.5,022  km S 22Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:58 AM,11.18,123.97,23,2.4,015  km N 04Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:53 AM,11.06,124.08,2,2.3,011  km N 80Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:55 AM,11.15,123.95,8,1.7,012  km N 16Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:51 AM,11.04,124.01,7,1.9,003  km S 73Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:50 AM,11.09,124.02,33,2.2,007  km N 41Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:47 AM,10.98,123.97,37,2.6,008  km S 06Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:46 AM,11.19,123.95,22,1.8,016  km N 10Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:46 AM,11.19,123.95,22,1.8,016  km N 10Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:45 AM,11.12,123.97,4,2.7,008  km N 08Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:42 AM,11.16,123.98,32,2.1,013  km N 01Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:41 AM,10.99,123.95,2,2.1,007  km S 32Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:35 AM,10.94,124.0,19,3.5,012  km S 10Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:30 AM,11.14,123.87,5,3.0,015  km N 48Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:23 AM,10.92,123.92,24,2.1,016  km S 24Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:20 AM,11.15,123.98,31,1.7,011  km N 01Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:15 AM,10.89,124.1,29,2.1,022  km S 39Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:10 AM,11.08,124.05,23,2.5,008  km N 64Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:09 AM,10.85,123.99,36,1.8,022  km S 02Â° E of City Of Bogo (Cebu)
01 October 2025 - 05:02 AM,11.15,123.96,9,3.1,011  km N 10Â° W of City Of Bogo (Cebu)
01 October 2025 - 05:01 AM,11.19,123.95,23,2.1,016  km N 13Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:59 AM,11.37,123.9,35,2.6,036  km N 14Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:56 AM,11.28,124.02,34,2.2,026  km N 10Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:55 AM,10.85,123.92,2,2.5,023  km S 17Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:51 AM,11.04,123.92,5,2.1,006  km S 88Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:47 AM,10.89,123.88,2,2.2,021  km S 33Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:44 AM,10.9,123.96,4,3.7,016  km S 09Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:41 AM,11.08,123.94,2,2.9,005  km N 45Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:36 AM,11.14,123.87,20,2.6,016  km N 49Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:30 AM,11.03,123.93,26,3.4,005  km S 74Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:27 AM,10.93,123.97,7,3.6,013  km S 03Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:24 AM,11.12,123.8,24,3.0,022  km N 68Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:20 AM,11.07,123.91,3,2.3,008  km N 71Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:16 AM,11.18,123.98,17,2.4,015  km N 01Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:17 AM,10.87,123.88,2,2.1,022  km S 29Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:15 AM,11.12,123.99,5,1.7,009  km N 10Â° E of City Of Bogo (Cebu)
01 October 2025 - 04:09 AM,10.8,123.93,25,3.0,028  km S 11Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:07 AM,11.14,123.93,7,1.8,012  km N 27Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:04 AM,11.15,123.96,4,2.3,012  km N 13Â° W of City Of Bogo (Cebu)
01 October 2025 - 04:03 AM,11.17,124.15,9,2.2,023  km N 54Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:56 AM,11.04,124.04,18,1.8,007  km S 86Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:55 AM,11.07,124.08,2,2.7,011  km N 75Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:47 AM,11.09,124.18,30,1.6,022  km N 77Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:50 AM,11.1,124.1,9,3.1,015  km N 68Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:44 AM,11.1,124.16,2,3.5,020  km N 72Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:41 AM,11.17,124.12,34,2.5,021  km N 47Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:39 AM,11.19,124.15,12,2.0,024  km N 50Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:37 AM,10.98,124.25,28,2.0,030  km S 75Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:30 AM,11.05,123.99,4,4.5,001  km N 68Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:29 AM,11.0,123.92,25,2.1,008  km S 53Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:27 AM,11.05,123.95,24,1.8,003  km S 88Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:18 AM,11.09,123.84,22,1.5,016  km N 72Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:16 AM,11.08,123.98,34,2.2,003  km North of City Of Bogo (Cebu)
01 October 2025 - 03:15 AM,10.95,123.96,4,2.2,011  km S 11Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:10 AM,11.15,124.13,9,2.4,020  km N 54Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:07 AM,11.21,123.99,32,1.4,018  km N 03Â° E of City Of Bogo (Cebu)
01 October 2025 - 03:05 AM,11.31,123.91,7,2.3,031  km N 15Â° W of City Of Bogo (Cebu)
01 October 2025 - 03:03 AM,10.91,123.9,9,1.4,015  km S 77Â° W of Tabogon (Cebu)
01 October 2025 - 03:02 AM,11.07,124.0,15,1.4,003  km N 50Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:55 AM,11.16,124.16,2,2.6,024  km N 57Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:52 AM,11.2,124.07,25,2.2,020  km N 31Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:51 AM,11.04,124.17,18,2.2,021  km S 88Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:44 AM,11.1,123.92,45,2.7,009  km N 50Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:40 AM,11.12,124.16,6,3.7,022  km N 67Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:26 AM,10.99,124.11,33,1.8,015  km S 66Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:36 AM,11.14,123.97,33,2.6,010  km N 04Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:25 AM,11.13,124.14,3,2.6,020  km N 63Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:34 AM,11.28,123.96,33,2.1,025  km N 04Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:32 AM,11.13,123.89,23,2.3,013  km N 48Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:19 AM,11.14,123.96,24,2.1,010  km N 12Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:24 AM,11.28,124.07,13,1.5,028  km N 21Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:20 AM,11.21,124.06,34,2.5,020  km N 27Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:18 AM,11.2,124.08,33,1.6,020  km N 32Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:13 AM,11.17,124.03,25,2.2,014  km N 21Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:12 AM,11.07,124.06,35,2.3,009  km N 75Â° E of City Of Bogo (Cebu)
01 October 2025 - 02:09 AM,11.43,123.88,31,3.4,044  km N 14Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:07 AM,10.95,123.96,2,2.6,010  km S 14Â° W of City Of Bogo (Cebu)
01 October 2025 - 02:06 AM,10.99,124.01,10,2.1,007  km S 29Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:55 AM,10.9,124.02,38,2.5,017  km S 14Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:52 AM,11.16,123.98,31,2.6,013  km N 01Â° W of City Of Bogo (Cebu)
01 October 2025 - 01:52 AM,11.16,123.98,31,2.6,013  km N 01Â° W of City Of Bogo (Cebu)
01 October 2025 - 01:48 AM,11.17,124.09,5,2.2,019  km N 41Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:35 AM,11.03,124.03,9,1.5,006  km S 68Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:34 AM,11.13,123.87,24,2.2,015  km N 52Â° W of City Of Bogo (Cebu)
01 October 2025 - 01:33 AM,11.07,124.09,8,1.4,012  km N 79Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:47 AM,11.13,124.01,18,2.3,010  km N 16Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:41 AM,11.31,124.02,31,1.9,029  km N 08Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:39 AM,11.0,124.04,11,2.2,009  km S 51Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:30 AM,11.15,124.17,2,3.4,024  km N 60Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:27 AM,10.93,124.07,15,1.6,016  km S 38Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:24 AM,11.16,124.16,7,3.1,023  km N 58Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:20 AM,11.37,124.07,35,2.1,037  km N 16Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:16 AM,11.14,124.19,3,3.5,026  km N 66Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:14 AM,11.08,124.16,32,2.0,020  km N 79Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:12 AM,11.04,124.04,33,3.5,006  km S 85Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:09 AM,11.17,124.05,16,2.9,016  km N 30Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:08 AM,11.09,124.16,2,2.3,021  km N 75Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:05 AM,11.04,124.22,2,1.5,026  km S 89Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:04 AM,11.14,124.1,8,2.1,017  km N 53Â° E of City Of Bogo (Cebu)
01 October 2025 - 01:01 AM,11.09,124.09,2,2.6,013  km N 66Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:59 AM,11.17,124.04,4,3.8,015  km N 26Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:55 AM,11.3,124.09,4,2.6,030  km N 23Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:53 AM,11.31,123.95,31,3.1,030  km N 07Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:51 AM,11.06,124.11,10,4.5,014  km N 84Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:48 AM,11.14,123.89,6,2.9,014  km N 43Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:48 AM,11.21,124.08,18,1.4,021  km N 32Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:47 AM,10.86,124.09,31,1.5,024  km S 29Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:45 AM,10.95,123.94,4,2.1,012  km S 23Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:43 AM,11.02,124.04,4,2.8,007  km S 65Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:38 AM,11.03,124.01,33,1.9,004  km S 61Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:35 AM,11.06,123.97,5,1.7,002  km N 36Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:34 AM,11.18,124.17,5,4.8,025  km N 56Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:31 AM,10.94,124.01,9,3.0,013  km S 16Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:28 AM,11.03,123.92,2,3.1,006  km S 72Â° W of City Of Bogo (Cebu)
01 October 2025 - 12:26 AM,11.15,124.11,4,1.4,018  km N 52Â° E of City Of Bogo (Cebu)
01 October 2025 - 12:21 AM,10.86,123.95,30,1.8,020  km S 08Â° W of City Of Bogo (Cebu)
